/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 37%|███▋      | 1589/4325 [05:04<08:26,  5.40it/s]
 37%|███▋      | 1590/4325 [05:04<08:26,  5.40it/s]
                                                   

 37%|███▋      | 1590/4325 [05:04<08:26,  5.40it/s]
 37%|███▋      | 1591/4325 [05:04<08:26,  5.40it/s]
 37%|███▋      | 1592/4325 [05:05<08:25,  5.40it/s]
 37%|███▋      | 1593/4325 [05:05<08:25,  5.40it/s]
 37%|███▋      | 1594/4325 [05:05<08:25,  5.40it/s]
 37%|███▋      | 1595/4325 [05:05<08:25,  5.40it/s]
 37%|███▋      | 1596/4325 [05:05<08:25,  5.40it/s]
 37%|███▋      | 1597/4325 [05:06<08:24,  5.40it/s]
 37%|███▋      | 1598/4325 [05:06<08:24,  5.40it/s]
 37%|███▋      | 1599/4325 [05:06<08:24,  5.40it/s]
 37%|███▋      | 1600/4325 [05:06<08:24,  5.41it/s]
                                                   

 37%|███▋      | 1600/4325 [05:06<08:24,  5.41it/s]
 37%|███▋      | 1601/4325 [05:06<08:24,  5.40it/s]
 37%|███▋      | 1602/4325 [05:06<08:23,  5.40it/s]
 37%|███▋      | 1603/4325 [05:07<08:23,  5.40it/s]
 37%|███▋      | 1604/4325 [05:07<08:23,  5.40it/s]
 37%|███▋      | 1605/4325 [05:07<08:23,  5.40it/s]
 37%|███▋      | 1606/4325 [05:07<08:23,  5.40it/s]
 37%|███▋      | 1607/4325 [05:07<08:22,  5.40it/s]
 37%|███▋      | 1608/4325 [05:08<08:22,  5.40it/s]
 37%|███▋      | 1609/4325 [05:08<08:22,  5.40it/s]
 37%|███▋      | 1610/4325 [05:08<08:22,  5.40it/s]
                                                   

 37%|███▋      | 1610/4325 [05:08<08:22,  5.40it/s]
 37%|███▋      | 1611/4325 [05:08<08:22,  5.40it/s]
 37%|███▋      | 1612/4325 [05:08<08:22,  5.40it/s]
 37%|███▋      | 1613/4325 [05:08<08:21,  5.40it/s]
 37%|███▋      | 1614/4325 [05:09<08:21,  5.40it/s]
 37%|███▋      | 1615/4325 [05:09<08:21,  5.40it/s]
 37%|███▋      | 1616/4325 [05:09<08:21,  5.41it/s]
 37%|███▋      | 1617/4325 [05:09<08:21,  5.40it/s]
 37%|███▋      | 1618/4325 [05:09<08:20,  5.40it/s]
 37%|███▋      | 1619/4325 [05:10<08:20,  5.40it/s]
 37%|███▋      | 1620/4325 [05:10<08:20,  5.40it/s]
                                                   

 37%|███▋      | 1620/4325 [05:10<08:20,  5.40it/s]
 37%|███▋      | 1621/4325 [05:10<08:20,  5.40it/s]
 38%|███▊      | 1622/4325 [05:10<08:20,  5.40it/s]
 38%|███▊      | 1623/4325 [05:10<08:20,  5.40it/s]
 38%|███▊      | 1624/4325 [05:11<08:19,  5.40it/s]
 38%|███▊      | 1625/4325 [05:11<08:19,  5.40it/s]
 38%|███▊      | 1626/4325 [05:11<08:19,  5.40it/s]
 38%|███▊      | 1627/4325 [05:11<08:19,  5.40it/s]
 38%|███▊      | 1628/4325 [05:11<08:18,  5.41it/s]
 38%|███▊      | 1629/4325 [05:11<08:18,  5.40it/s]
 38%|███▊      | 1630/4325 [05:12<08:18,  5.40it/s]
                                                   

 38%|███▊      | 1630/4325 [05:12<08:18,  5.40it/s]
 38%|███▊      | 1631/4325 [05:12<08:18,  5.40it/s]
 38%|███▊      | 1632/4325 [05:12<08:18,  5.40it/s]
 38%|███▊      | 1633/4325 [05:12<08:18,  5.40it/s]
 38%|███▊      | 1634/4325 [05:12<08:17,  5.40it/s]
 38%|███▊      | 1635/4325 [05:13<08:17,  5.40it/s]
 38%|███▊      | 1636/4325 [05:13<08:17,  5.40it/s]
 38%|███▊      | 1637/4325 [05:13<08:17,  5.40it/s]
 38%|███▊      | 1638/4325 [05:13<08:17,  5.40it/s]
 38%|███▊      | 1639/4325 [05:13<08:17,  5.40it/s]
 38%|███▊      | 1640/4325 [05:13<08:16,  5.40it/s]
                                                   

 38%|███▊      | 1640/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1641/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1642/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1643/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1644/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1645/4325 [05:14<08:16,  5.40it/s]
 38%|███▊      | 1646/4325 [05:15<08:15,  5.40it/s]
 38%|███▊      | 1647/4325 [05:15<08:15,  5.40it/s]
 38%|███▊      | 1648/4325 [05:15<08:15,  5.40it/s]
 38%|███▊      | 1649/4325 [05:15<08:15,  5.40it/s]
 38%|███▊      | 1650/4325 [05:15<08:14,  5.40it/s]
                                                   

 38%|███▊      | 1650/4325 [05:15<08:14,  5.40it/s]
 38%|███▊      | 1651/4325 [05:16<08:15,  5.40it/s]
 38%|███▊      | 1652/4325 [05:16<08:14,  5.40it/s]
 38%|███▊      | 1653/4325 [05:16<08:14,  5.40it/s]
 38%|███▊      | 1654/4325 [05:16<08:14,  5.40it/s]
 38%|███▊      | 1655/4325 [05:16<08:14,  5.40it/s]
 38%|███▊      | 1656/4325 [05:16<08:13,  5.41it/s]
 38%|███▊      | 1657/4325 [05:17<08:13,  5.41it/s]
 38%|███▊      | 1658/4325 [05:17<08:13,  5.40it/s]
 38%|███▊      | 1659/4325 [05:17<08:13,  5.40it/s]
 38%|███▊      | 1660/4325 [05:17<08:13,  5.40it/s]
                                                   

 38%|███▊      | 1660/4325 [05:17<08:13,  5.40it/s]
 38%|███▊      | 1661/4325 [05:17<08:13,  5.40it/s]
 38%|███▊      | 1662/4325 [05:18<08:12,  5.40it/s]
 38%|███▊      | 1663/4325 [05:18<08:12,  5.40it/s]
 38%|███▊      | 1664/4325 [05:18<08:12,  5.40it/s]
 38%|███▊      | 1665/4325 [05:18<08:12,  5.40it/s]
 39%|███▊      | 1666/4325 [05:18<08:12,  5.40it/s]
 39%|███▊      | 1667/4325 [05:18<08:11,  5.40it/s]
 39%|███▊      | 1668/4325 [05:19<08:11,  5.40it/s]
 39%|███▊      | 1669/4325 [05:19<08:11,  5.40it/s]
 39%|███▊      | 1670/4325 [05:19<08:11,  5.41it/s]
                                                   

 39%|███▊      | 1670/4325 [05:19<08:11,  5.41it/s]
 39%|███▊      | 1671/4325 [05:19<08:11,  5.40it/s]
 39%|███▊      | 1672/4325 [05:19<08:11,  5.40it/s]
 39%|███▊      | 1673/4325 [05:20<08:10,  5.40it/s]
 39%|███▊      | 1674/4325 [05:20<08:10,  5.40it/s]
 39%|███▊      | 1675/4325 [05:20<08:10,  5.40it/s]
 39%|███▉      | 1676/4325 [05:20<08:10,  5.40it/s]
 39%|███▉      | 1677/4325 [05:20<08:09,  5.40it/s]
 39%|███▉      | 1678/4325 [05:21<08:09,  5.40it/s]
 39%|███▉      | 1679/4325 [05:21<08:09,  5.40it/s]
 39%|███▉      | 1680/4325 [05:21<08:09,  5.40it/s]
                                                   

 39%|███▉      | 1680/4325 [05:21<08:09,  5.40it/s]
 39%|███▉      | 1681/4325 [05:21<08:09,  5.40it/s]
 39%|███▉      | 1682/4325 [05:21<08:09,  5.40it/s]
 39%|███▉      | 1683/4325 [05:21<08:08,  5.40it/s]
 39%|███▉      | 1684/4325 [05:22<08:08,  5.40it/s]
 39%|███▉      | 1685/4325 [05:22<08:08,  5.40it/s]
 39%|███▉      | 1686/4325 [05:22<08:08,  5.40it/s]
 39%|███▉      | 1687/4325 [05:22<08:08,  5.40it/s]
 39%|███▉      | 1688/4325 [05:22<08:07,  5.40it/s]
 39%|███▉      | 1689/4325 [05:23<08:07,  5.40it/s]
 39%|███▉      | 1690/4325 [05:23<08:07,  5.40it/s]
                                                   

 39%|███▉      | 1690/4325 [05:23<08:07,  5.40it/s]
 39%|███▉      | 1691/4325 [05:23<08:07,  5.40it/s]
 39%|███▉      | 1692/4325 [05:23<08:07,  5.40it/s]
 39%|███▉      | 1693/4325 [05:23<08:07,  5.40it/s]
 39%|███▉      | 1694/4325 [05:23<08:06,  5.40it/s]
 39%|███▉      | 1695/4325 [05:24<08:06,  5.40it/s]
 39%|███▉      | 1696/4325 [05:24<08:06,  5.40it/s]
 39%|███▉      | 1697/4325 [05:24<08:06,  5.40it/s]
 39%|███▉      | 1698/4325 [05:24<08:06,  5.40it/s]
 39%|███▉      | 1699/4325 [05:24<08:05,  5.40it/s]
 39%|███▉      | 1700/4325 [05:25<08:05,  5.40it/s]
                                                   

 39%|███▉      | 1700/4325 [05:25<08:05,  5.40it/s]
 39%|███▉      | 1701/4325 [05:25<08:05,  5.40it/s]
 39%|███▉      | 1702/4325 [05:25<08:05,  5.40it/s]
 39%|███▉      | 1703/4325 [05:25<08:05,  5.40it/s]
 39%|███▉      | 1704/4325 [05:25<08:05,  5.40it/s]
 39%|███▉      | 1705/4325 [05:26<08:04,  5.40it/s]
 39%|███▉      | 1706/4325 [05:26<08:04,  5.40it/s]
 39%|███▉      | 1707/4325 [05:26<08:04,  5.40it/s]
 39%|███▉      | 1708/4325 [05:26<08:04,  5.40it/s]
 40%|███▉      | 1709/4325 [05:26<08:04,  5.40it/s]
 40%|███▉      | 1710/4325 [05:26<08:03,  5.40it/s]
                                                   

 40%|███▉      | 1710/4325 [05:26<08:03,  5.40it/s]
 40%|███▉      | 1711/4325 [05:27<08:03,  5.40it/s]
 40%|███▉      | 1712/4325 [05:27<08:03,  5.40it/s]
 40%|███▉      | 1713/4325 [05:27<08:03,  5.40it/s]
 40%|███▉      | 1714/4325 [05:27<08:03,  5.41it/s]
 40%|███▉      | 1715/4325 [05:27<08:02,  5.41it/s]
 40%|███▉      | 1716/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1717/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1718/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1719/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1720/4325 [05:28<08:02,  5.40it/s]
                                                   

 40%|███▉      | 1720/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1721/4325 [05:28<08:02,  5.40it/s]
 40%|███▉      | 1722/4325 [05:29<08:01,  5.40it/s]
 40%|███▉      | 1723/4325 [05:29<08:01,  5.40it/s]
 40%|███▉      | 1724/4325 [05:29<08:01,  5.40it/s]
 40%|███▉      | 1725/4325 [05:29<08:01,  5.40it/s]
 40%|███▉      | 1726/4325 [05:29<08:00,  5.40it/s]
 40%|███▉      | 1727/4325 [05:30<08:01,  5.40it/s]
 40%|███▉      | 1728/4325 [05:30<08:00,  5.40it/s]
 40%|███▉      | 1729/4325 [05:30<08:00,  5.40it/s]
 40%|████      | 1730/4325 [05:30<07:58,  5.43it/s]
                                                   

 40%|████      | 1730/4325 [05:30<07:58,  5.43it/s]{'eval_loss': 0.28448888659477234, 'eval_accuracy': 0.9346330275229358, 'eval_runtime': 6.152, 'eval_samples_per_second': 141.743, 'eval_steps_per_second': 17.718, 'epoch': 1.0}
{'loss': 0.3346, 'grad_norm': 15.081315040588379, 'learning_rate': 8.004624277456648e-06, 'epoch': 1.01}
{'loss': 0.2073, 'grad_norm': 20.168087005615234, 'learning_rate': 7.981502890173411e-06, 'epoch': 1.02}
{'loss': 0.1789, 'grad_norm': 5.149023056030273, 'learning_rate': 7.958381502890174e-06, 'epoch': 1.03}
{'loss': 0.2932, 'grad_norm': 0.12129195034503937, 'learning_rate': 7.935260115606937e-06, 'epoch': 1.04}
{'loss': 0.1303, 'grad_norm': 0.35848408937454224, 'learning_rate': 7.912138728323701e-06, 'epoch': 1.05}
{'loss': 0.1375, 'grad_norm': 0.1664947122335434, 'learning_rate': 7.889017341040464e-06, 'epoch': 1.06}
{'loss': 0.3175, 'grad_norm': 46.23604202270508, 'learning_rate': 7.865895953757227e-06, 'epoch': 1.08}
{'loss': 0.2051, 'grad_norm': 13.76987075805664, 'learning_rate': 7.84277456647399e-06, 'epoch': 1.09}
{'loss': 0.0845, 'grad_norm': 11.008106231689453, 'learning_rate': 7.819653179190752e-06, 'epoch': 1.1}
{'loss': 0.0061, 'grad_norm': 170.84768676757812, 'learning_rate': 7.796531791907515e-06, 'epoch': 1.11}
{'loss': 0.5385, 'grad_norm': 0.055164095014333725, 'learning_rate': 7.773410404624278e-06, 'epoch': 1.12}
{'loss': 0.2953, 'grad_norm': 150.00050354003906, 'learning_rate': 7.75028901734104e-06, 'epoch': 1.13}
{'loss': 0.1811, 'grad_norm': 88.71424865722656, 'learning_rate': 7.727167630057803e-06, 'epoch': 1.14}
{'loss': 0.4319, 'grad_norm': 189.43634033203125, 'learning_rate': 7.704046242774566e-06, 'epoch': 1.16}
{'loss': 0.274, 'grad_norm': 12.661635398864746, 'learning_rate': 7.68092485549133e-06, 'epoch': 1.17}
{'loss': 0.3409, 'grad_norm': 121.22952270507812, 'learning_rate': 7.657803468208093e-06, 'epoch': 1.18}
{'loss': 0.2765, 'grad_norm': 0.18258297443389893, 'learning_rate': 7.634682080924856e-06, 'epoch': 1.19}
{'loss': 0.1269, 'grad_norm': 6.176450252532959, 'learning_rate': 7.611560693641619e-06, 'epoch': 1.2}
{'loss': 0.4416, 'grad_norm': 1.6840324401855469, 'learning_rate': 7.5884393063583815e-06, 'epoch': 1.21}
{'loss': 0.2186, 'grad_norm': 2.851980447769165, 'learning_rate': 7.565317919075145e-06, 'epoch': 1.23}
{'loss': 0.2845, 'grad_norm': 221.93458557128906, 'learning_rate': 7.542196531791908e-06, 'epoch': 1.24}
{'loss': 0.0638, 'grad_norm': 0.10058033466339111, 'learning_rate': 7.519075144508671e-06, 'epoch': 1.25}
{'loss': 0.3384, 'grad_norm': 220.1862030029297, 'learning_rate': 7.495953757225433e-06, 'epoch': 1.26}
{'loss': 0.4254, 'grad_norm': 8.92719841003418, 'learning_rate': 7.472832369942197e-06, 'epoch': 1.27}
{'loss': 0.1406, 'grad_norm': 9.321455955505371, 'learning_rate': 7.44971098265896e-06, 'epoch': 1.28}
{'loss': 0.1582, 'grad_norm': 91.38259887695312, 'learning_rate': 7.4265895953757225e-06, 'epoch': 1.29}
{'loss': 0.1948, 'grad_norm': 0.14462289214134216, 'learning_rate': 7.403468208092486e-06, 'epoch': 1.31}
{'loss': 0.2266, 'grad_norm': 0.4073329567909241, 'learning_rate': 7.380346820809249e-06, 'epoch': 1.32}
{'loss': 0.3251, 'grad_norm': 146.54971313476562, 'learning_rate': 7.3572254335260116e-06, 'epoch': 1.33}
{'loss': 0.4539, 'grad_norm': 15.290093421936035, 'learning_rate': 7.334104046242775e-06, 'epoch': 1.34}
{'loss': 0.2063, 'grad_norm': 12.252028465270996, 'learning_rate': 7.310982658959538e-06, 'epoch': 1.35}
{'loss': 0.1283, 'grad_norm': 23.409313201904297, 'learning_rate': 7.287861271676301e-06, 'epoch': 1.36}
{'loss': 0.1253, 'grad_norm': 4.8653244972229, 'learning_rate': 7.264739884393064e-06, 'epoch': 1.38}
{'loss': 0.1579, 'grad_norm': 121.35018920898438, 'learning_rate': 7.241618497109827e-06, 'epoch': 1.39}
{'loss': 0.1956, 'grad_norm': 1.1380635499954224, 'learning_rate': 7.21849710982659e-06, 'epoch': 1.4}
{'loss': 0.0846, 'grad_norm': 0.10900483280420303, 'learning_rate': 7.1953757225433526e-06, 'epoch': 1.41}
{'loss': 0.2252, 'grad_norm': 0.4066520035266876, 'learning_rate': 7.172254335260116e-06, 'epoch': 1.42}
{'loss': 0.1602, 'grad_norm': 0.3165503144264221, 'learning_rate': 7.149132947976879e-06, 'epoch': 1.43}
{'loss': 0.3024, 'grad_norm': 274.3904724121094, 'learning_rate': 7.126011560693642e-06, 'epoch': 1.45}
{'loss': 0.4243, 'grad_norm': 19.238025665283203, 'learning_rate': 7.102890173410405e-06, 'epoch': 1.46}
{'loss': 0.538, 'grad_norm': 0.12148065119981766, 'learning_rate': 7.079768786127168e-06, 'epoch': 1.47}
{'loss': 0.2038, 'grad_norm': 0.2853067219257355, 'learning_rate': 7.056647398843931e-06, 'epoch': 1.48}
{'loss': 0.1285, 'grad_norm': 0.07722707092761993, 'learning_rate': 7.033526011560694e-06, 'epoch': 1.49}
{'loss': 0.2144, 'grad_norm': 113.7092514038086, 'learning_rate': 7.010404624277457e-06, 'epoch': 1.5}
{'loss': 0.2744, 'grad_norm': 0.20753565430641174, 'learning_rate': 6.98728323699422e-06, 'epoch': 1.51}
{'loss': 0.3055, 'grad_norm': 0.11563198268413544, 'learning_rate': 6.964161849710983e-06, 'epoch': 1.53}
{'loss': 0.0456, 'grad_norm': 0.19464899599552155, 'learning_rate': 6.941040462427746e-06, 'epoch': 1.54}
{'loss': 0.1011, 'grad_norm': 0.08018277585506439, 'learning_rate': 6.917919075144509e-06, 'epoch': 1.55}
{'loss': 0.2692, 'grad_norm': 8.695257186889648, 'learning_rate': 6.894797687861272e-06, 'epoch': 1.56}
{'loss': 0.2324, 'grad_norm': 0.08288733661174774, 'learning_rate': 6.871676300578035e-06, 'epoch': 1.57}
{'loss': 0.2619, 'grad_norm': 52.67496871948242, 'learning_rate': 6.848554913294798e-06, 'epoch': 1.58}
{'loss': 0.178, 'grad_norm': 0.10450482368469238, 'learning_rate': 6.825433526011561e-06, 'epoch': 1.6}
{'loss': 0.1303, 'grad_norm': 0.15250612795352936, 'learning_rate': 6.8023121387283245e-06, 'epoch': 1.61}
{'loss': 0.0026, 'grad_norm': 0.06125476583838463, 'learning_rate': 6.779190751445087e-06, 'epoch': 1.62}
{'loss': 0.2313, 'grad_norm': 0.10890797525644302, 'learning_rate': 6.75606936416185e-06, 'epoch': 1.63}
{'loss': 0.177, 'grad_norm': 0.05370987206697464, 'learning_rate': 6.732947976878614e-06, 'epoch': 1.64}
{'loss': 0.2932, 'grad_norm': 38.247764587402344, 'learning_rate': 6.709826589595376e-06, 'epoch': 1.65}
{'loss': 0.2152, 'grad_norm': 59.911930084228516, 'learning_rate': 6.686705202312139e-06, 'epoch': 1.66}
{'loss': 0.2393, 'grad_norm': 0.029656939208507538, 'learning_rate': 6.663583815028902e-06, 'epoch': 1.68}
{'loss': 0.0863, 'grad_norm': 0.050447992980480194, 'learning_rate': 6.6404624277456655e-06, 'epoch': 1.69}
{'loss': 0.469, 'grad_norm': 317.140625, 'learning_rate': 6.617341040462428e-06, 'epoch': 1.7}
{'loss': 0.1256, 'grad_norm': 0.1204039603471756, 'learning_rate': 6.594219653179191e-06, 'epoch': 1.71}
{'loss': 0.5075, 'grad_norm': 273.32489013671875, 'learning_rate': 6.571098265895955e-06, 'epoch': 1.72}
{'loss': 0.3223, 'grad_norm': 0.07683761417865753, 'learning_rate': 6.547976878612717e-06, 'epoch': 1.73}
{'loss': 0.1732, 'grad_norm': 0.08892267942428589, 'learning_rate': 6.52485549132948e-06, 'epoch': 1.75}
{'loss': 0.3685, 'grad_norm': 164.59375, 'learning_rate': 6.501734104046244e-06, 'epoch': 1.76}
{'loss': 0.1002, 'grad_norm': 0.15274173021316528, 'learning_rate': 6.4786127167630065e-06, 'epoch': 1.77}
{'loss': 0.3524, 'grad_norm': 0.09631412476301193, 'learning_rate': 6.455491329479769e-06, 'epoch': 1.78}
{'loss': 0.3619, 'grad_norm': 217.44027709960938, 'learning_rate': 6.432369942196532e-06, 'epoch': 1.79}
{'loss': 0.2397, 'grad_norm': 1.5226435661315918, 'learning_rate': 6.409248554913296e-06, 'epoch': 1.8}
{'loss': 0.3967, 'grad_norm': 57.85245132446289, 'learning_rate': 6.386127167630058e-06, 'epoch': 1.82}
{'loss': 0.2731, 'grad_norm': 151.03843688964844, 'learning_rate': 6.363005780346821e-06, 'epoch': 1.83}
{'loss': 0.3162, 'grad_norm': 215.99351501464844, 'learning_rate': 6.339884393063585e-06, 'epoch': 1.84}
{'loss': 0.4691, 'grad_norm': 1.5781255960464478, 'learning_rate': 6.3167630057803475e-06, 'epoch': 1.85}
{'loss': 0.2398, 'grad_norm': 124.48590087890625, 'learning_rate': 6.29364161849711e-06, 'epoch': 1.86}
{'loss': 0.2936, 'grad_norm': 4.547727584838867, 'learning_rate': 6.270520231213874e-06, 'epoch': 1.87}
{'loss': 0.279, 'grad_norm': 0.39085668325424194, 'learning_rate': 6.247398843930637e-06, 'epoch': 1.88}
{'loss': 0.0187, 'grad_norm': 1.1297516822814941, 'learning_rate': 6.224277456647399e-06, 'epoch': 1.9}
{'loss': 0.2069, 'grad_norm': 0.07326977699995041, 'learning_rate': 6.201156069364163e-06, 'epoch': 1.91}
{'loss': 0.3913, 'grad_norm': 56.29630661010742, 'learning_rate': 6.178034682080926e-06, 'epoch': 1.92}
{'loss': 0.1232, 'grad_norm': 0.2583235800266266, 'learning_rate': 6.1549132947976885e-06, 'epoch': 1.93}
{'loss': 0.1628, 'grad_norm': 15.942678451538086, 'learning_rate': 6.131791907514451e-06, 'epoch': 1.94}
{'loss': 0.18, 'grad_norm': 0.21609234809875488, 'learning_rate': 6.108670520231215e-06, 'epoch': 1.95}
{'loss': 0.22, 'grad_norm': 0.10487629473209381, 'learning_rate': 6.085549132947978e-06, 'epoch': 1.97}
{'loss': 0.2435, 'grad_norm': 0.13554422557353973, 'learning_rate': 6.06242774566474e-06, 'epoch': 1.98}
{'loss': 0.4185, 'grad_norm': 15.254240036010742, 'learning_rate': 6.039306358381504e-06, 'epoch': 1.99}
{'loss': 0.2067, 'grad_norm': 267.4665222167969, 'learning_rate': 6.016184971098267e-06, 'epoch': 2.0}


