/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
 27%|██▋       | 1188/4325 [03:11<08:07,  6.43it/s]
 27%|██▋       | 1189/4325 [03:12<08:07,  6.43it/s]
 28%|██▊       | 1190/4325 [03:12<08:07,  6.44it/s]
                                                   

 28%|██▊       | 1190/4325 [03:12<08:07,  6.44it/s]
 28%|██▊       | 1191/4325 [03:12<08:07,  6.43it/s]
 28%|██▊       | 1192/4325 [03:12<08:06,  6.43it/s]
 28%|██▊       | 1193/4325 [03:12<08:06,  6.43it/s]
 28%|██▊       | 1194/4325 [03:12<08:06,  6.44it/s]
 28%|██▊       | 1195/4325 [03:13<08:06,  6.44it/s]
 28%|██▊       | 1196/4325 [03:13<08:06,  6.44it/s]
 28%|██▊       | 1197/4325 [03:13<08:05,  6.44it/s]
 28%|██▊       | 1198/4325 [03:13<08:05,  6.44it/s]
 28%|██▊       | 1199/4325 [03:13<08:05,  6.44it/s]
 28%|██▊       | 1200/4325 [03:13<08:05,  6.44it/s]
                                                   

 28%|██▊       | 1200/4325 [03:13<08:05,  6.44it/s]
 28%|██▊       | 1201/4325 [03:14<08:05,  6.43it/s]
 28%|██▊       | 1202/4325 [03:14<08:05,  6.43it/s]
 28%|██▊       | 1203/4325 [03:14<08:05,  6.43it/s]
 28%|██▊       | 1204/4325 [03:14<08:05,  6.43it/s]
 28%|██▊       | 1205/4325 [03:14<08:04,  6.44it/s]
 28%|██▊       | 1206/4325 [03:14<08:04,  6.44it/s]
 28%|██▊       | 1207/4325 [03:14<08:04,  6.44it/s]
 28%|██▊       | 1208/4325 [03:15<08:04,  6.44it/s]
 28%|██▊       | 1209/4325 [03:15<08:03,  6.44it/s]
 28%|██▊       | 1210/4325 [03:15<08:03,  6.44it/s]
                                                   

 28%|██▊       | 1210/4325 [03:15<08:03,  6.44it/s]
 28%|██▊       | 1211/4325 [03:15<08:03,  6.43it/s]
 28%|██▊       | 1212/4325 [03:15<08:03,  6.43it/s]
 28%|██▊       | 1213/4325 [03:15<08:03,  6.43it/s]
 28%|██▊       | 1214/4325 [03:16<08:03,  6.44it/s]
 28%|██▊       | 1215/4325 [03:16<08:03,  6.44it/s]
 28%|██▊       | 1216/4325 [03:16<08:03,  6.43it/s]
 28%|██▊       | 1217/4325 [03:16<08:02,  6.44it/s]
 28%|██▊       | 1218/4325 [03:16<08:02,  6.44it/s]
 28%|██▊       | 1219/4325 [03:16<08:02,  6.44it/s]
 28%|██▊       | 1220/4325 [03:16<08:02,  6.44it/s]
                                                   

 28%|██▊       | 1220/4325 [03:16<08:02,  6.44it/s]
 28%|██▊       | 1221/4325 [03:17<08:02,  6.43it/s]
 28%|██▊       | 1222/4325 [03:17<08:02,  6.43it/s]
 28%|██▊       | 1223/4325 [03:17<08:01,  6.44it/s]
 28%|██▊       | 1224/4325 [03:17<08:01,  6.44it/s]
 28%|██▊       | 1225/4325 [03:17<08:01,  6.44it/s]
 28%|██▊       | 1226/4325 [03:17<08:01,  6.44it/s]
 28%|██▊       | 1227/4325 [03:18<08:01,  6.44it/s]
 28%|██▊       | 1228/4325 [03:18<08:01,  6.44it/s]
 28%|██▊       | 1229/4325 [03:18<08:00,  6.44it/s]
 28%|██▊       | 1230/4325 [03:18<08:00,  6.44it/s]
                                                   

 28%|██▊       | 1230/4325 [03:18<08:00,  6.44it/s]
 28%|██▊       | 1231/4325 [03:18<08:00,  6.43it/s]
 28%|██▊       | 1232/4325 [03:18<08:00,  6.44it/s]
 29%|██▊       | 1233/4325 [03:18<08:00,  6.44it/s]
 29%|██▊       | 1234/4325 [03:19<08:00,  6.43it/s]
 29%|██▊       | 1235/4325 [03:19<08:00,  6.44it/s]
 29%|██▊       | 1236/4325 [03:19<07:59,  6.44it/s]
 29%|██▊       | 1237/4325 [03:19<07:59,  6.44it/s]
 29%|██▊       | 1238/4325 [03:19<07:59,  6.44it/s]
 29%|██▊       | 1239/4325 [03:19<07:59,  6.43it/s]
 29%|██▊       | 1240/4325 [03:20<07:59,  6.44it/s]
                                                   

 29%|██▊       | 1240/4325 [03:20<07:59,  6.44it/s]
 29%|██▊       | 1241/4325 [03:20<07:59,  6.43it/s]
 29%|██▊       | 1242/4325 [03:20<07:59,  6.44it/s]
 29%|██▊       | 1243/4325 [03:20<07:58,  6.44it/s]
 29%|██▉       | 1244/4325 [03:20<07:58,  6.44it/s]
 29%|██▉       | 1245/4325 [03:20<07:58,  6.44it/s]
 29%|██▉       | 1246/4325 [03:20<07:58,  6.44it/s]
 29%|██▉       | 1247/4325 [03:21<07:58,  6.44it/s]
 29%|██▉       | 1248/4325 [03:21<07:58,  6.44it/s]
 29%|██▉       | 1249/4325 [03:21<07:57,  6.44it/s]
 29%|██▉       | 1250/4325 [03:21<07:57,  6.44it/s]
                                                   

 29%|██▉       | 1250/4325 [03:21<07:57,  6.44it/s]
 29%|██▉       | 1251/4325 [03:21<07:57,  6.44it/s]
 29%|██▉       | 1252/4325 [03:21<07:57,  6.44it/s]
 29%|██▉       | 1253/4325 [03:22<07:57,  6.44it/s]
 29%|██▉       | 1254/4325 [03:22<07:57,  6.44it/s]
 29%|██▉       | 1255/4325 [03:22<07:57,  6.44it/s]
 29%|██▉       | 1256/4325 [03:22<07:56,  6.44it/s]
 29%|██▉       | 1257/4325 [03:22<07:55,  6.45it/s]
 29%|██▉       | 1258/4325 [03:22<07:55,  6.44it/s]
 29%|██▉       | 1259/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1260/4325 [03:23<07:55,  6.44it/s]
                                                   

 29%|██▉       | 1260/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1261/4325 [03:23<07:56,  6.43it/s]
 29%|██▉       | 1262/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1263/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1264/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1265/4325 [03:23<07:55,  6.44it/s]
 29%|██▉       | 1266/4325 [03:24<07:55,  6.44it/s]
 29%|██▉       | 1267/4325 [03:24<07:55,  6.44it/s]
 29%|██▉       | 1268/4325 [03:24<07:54,  6.44it/s]
 29%|██▉       | 1269/4325 [03:24<07:54,  6.44it/s]
 29%|██▉       | 1270/4325 [03:24<07:54,  6.44it/s]
                                                   

 29%|██▉       | 1270/4325 [03:24<07:54,  6.44it/s]
 29%|██▉       | 1271/4325 [03:24<07:54,  6.44it/s]
 29%|██▉       | 1272/4325 [03:25<07:54,  6.44it/s]
 29%|██▉       | 1273/4325 [03:25<07:54,  6.44it/s]
 29%|██▉       | 1274/4325 [03:25<07:53,  6.44it/s]
 29%|██▉       | 1275/4325 [03:25<07:53,  6.44it/s]
 30%|██▉       | 1276/4325 [03:25<07:53,  6.44it/s]
 30%|██▉       | 1277/4325 [03:25<07:53,  6.44it/s]
 30%|██▉       | 1278/4325 [03:25<07:53,  6.44it/s]
 30%|██▉       | 1279/4325 [03:26<07:53,  6.44it/s]
 30%|██▉       | 1280/4325 [03:26<07:52,  6.44it/s]
                                                   

 30%|██▉       | 1280/4325 [03:26<07:52,  6.44it/s]
 30%|██▉       | 1281/4325 [03:26<07:53,  6.44it/s]
 30%|██▉       | 1282/4325 [03:26<07:52,  6.44it/s]
 30%|██▉       | 1283/4325 [03:26<07:52,  6.44it/s]
 30%|██▉       | 1284/4325 [03:26<07:52,  6.44it/s]
 30%|██▉       | 1285/4325 [03:27<07:52,  6.44it/s]
 30%|██▉       | 1286/4325 [03:27<07:52,  6.44it/s]
 30%|██▉       | 1287/4325 [03:27<07:52,  6.44it/s]
 30%|██▉       | 1288/4325 [03:27<07:51,  6.44it/s]
 30%|██▉       | 1289/4325 [03:27<07:51,  6.44it/s]
 30%|██▉       | 1290/4325 [03:27<07:51,  6.44it/s]
                                                   

 30%|██▉       | 1290/4325 [03:27<07:51,  6.44it/s]
 30%|██▉       | 1291/4325 [03:27<07:51,  6.43it/s]
 30%|██▉       | 1292/4325 [03:28<07:51,  6.44it/s]
 30%|██▉       | 1293/4325 [03:28<07:51,  6.44it/s]
 30%|██▉       | 1294/4325 [03:28<07:50,  6.44it/s]
 30%|██▉       | 1295/4325 [03:28<07:50,  6.44it/s]
 30%|██▉       | 1296/4325 [03:28<07:50,  6.44it/s]
 30%|██▉       | 1297/4325 [03:28<07:50,  6.44it/s]
 30%|███       | 1298/4325 [03:29<07:50,  6.44it/s]
 30%|███       | 1299/4325 [03:29<07:50,  6.44it/s]
 30%|███       | 1300/4325 [03:29<07:49,  6.44it/s]
                                                   

 30%|███       | 1300/4325 [03:29<07:49,  6.44it/s]
 30%|███       | 1301/4325 [03:29<07:50,  6.43it/s]
 30%|███       | 1302/4325 [03:29<07:49,  6.44it/s]
 30%|███       | 1303/4325 [03:29<07:49,  6.44it/s]
 30%|███       | 1304/4325 [03:30<07:49,  6.44it/s]
 30%|███       | 1305/4325 [03:30<07:49,  6.44it/s]
 30%|███       | 1306/4325 [03:30<07:49,  6.44it/s]
 30%|███       | 1307/4325 [03:30<07:48,  6.44it/s]
 30%|███       | 1308/4325 [03:30<07:48,  6.44it/s]
 30%|███       | 1309/4325 [03:30<07:48,  6.44it/s]
 30%|███       | 1310/4325 [03:30<07:48,  6.44it/s]
                                                   

 30%|███       | 1310/4325 [03:30<07:48,  6.44it/s]
 30%|███       | 1311/4325 [03:31<07:48,  6.43it/s]
 30%|███       | 1312/4325 [03:31<07:48,  6.43it/s]
 30%|███       | 1313/4325 [03:31<07:47,  6.44it/s]
 30%|███       | 1314/4325 [03:31<07:47,  6.44it/s]
 30%|███       | 1315/4325 [03:31<07:47,  6.44it/s]
 30%|███       | 1316/4325 [03:31<07:47,  6.44it/s]
 30%|███       | 1317/4325 [03:32<07:47,  6.44it/s]
 30%|███       | 1318/4325 [03:32<07:47,  6.44it/s]
 30%|███       | 1319/4325 [03:32<07:46,  6.44it/s]
 31%|███       | 1320/4325 [03:32<07:46,  6.44it/s]
                                                   

 31%|███       | 1320/4325 [03:32<07:46,  6.44it/s]
 31%|███       | 1321/4325 [03:32<07:46,  6.44it/s]
 31%|███       | 1322/4325 [03:32<07:46,  6.44it/s]
 31%|███       | 1323/4325 [03:32<07:46,  6.44it/s]
 31%|███       | 1324/4325 [03:33<07:46,  6.44it/s]
 31%|███       | 1325/4325 [03:33<07:46,  6.44it/s]
 31%|███       | 1326/4325 [03:33<07:45,  6.44it/s]
 31%|███       | 1327/4325 [03:33<07:45,  6.44it/s]
 31%|███       | 1328/4325 [03:33<07:45,  6.44it/s]
 31%|███       | 1329/4325 [03:33<07:45,  6.44it/s]
 31%|███       | 1330/4325 [03:34<07:45,  6.44it/s]
                                                   

 31%|███       | 1330/4325 [03:34<07:45,  6.44it/s]
 31%|███       | 1331/4325 [03:34<07:45,  6.43it/s]
 31%|███       | 1332/4325 [03:34<07:45,  6.44it/s]
 31%|███       | 1333/4325 [03:34<07:44,  6.44it/s]
 31%|███       | 1334/4325 [03:34<07:44,  6.44it/s]
 31%|███       | 1335/4325 [03:34<07:44,  6.44it/s]
 31%|███       | 1336/4325 [03:34<07:44,  6.44it/s]
 31%|███       | 1337/4325 [03:35<07:44,  6.43it/s]
 31%|███       | 1338/4325 [03:35<07:44,  6.43it/s]
 31%|███       | 1339/4325 [03:35<07:43,  6.44it/s]
 31%|███       | 1340/4325 [03:35<07:43,  6.44it/s]
                                                   

 31%|███       | 1340/4325 [03:35<07:43,  6.44it/s]
 31%|███       | 1341/4325 [03:35<07:43,  6.43it/s]
 31%|███       | 1342/4325 [03:35<07:43,  6.44it/s]
 31%|███       | 1343/4325 [03:36<07:43,  6.44it/s]
 31%|███       | 1344/4325 [03:36<07:43,  6.44it/s]
 31%|███       | 1345/4325 [03:36<07:42,  6.44it/s]
 31%|███       | 1346/4325 [03:36<07:42,  6.44it/s]
 31%|███       | 1347/4325 [03:36<07:42,  6.44it/s]
 31%|███       | 1348/4325 [03:36<07:42,  6.44it/s]
 31%|███       | 1349/4325 [03:36<07:42,  6.44it/s]
 31%|███       | 1350/4325 [03:37<07:42,  6.44it/s]
                                                   

 31%|███       | 1350/4325 [03:37<07:42,  6.44it/s]
 31%|███       | 1351/4325 [03:37<07:42,  6.44it/s]
 31%|███▏      | 1352/4325 [03:37<07:41,  6.44it/s]
 31%|███▏      | 1353/4325 [03:37<07:41,  6.44it/s]
 31%|███▏      | 1354/4325 [03:37<07:41,  6.44it/s]
 31%|███▏      | 1355/4325 [03:37<07:41,  6.44it/s]
 31%|███▏      | 1356/4325 [03:38<07:41,  6.44it/s]
 31%|███▏      | 1357/4325 [03:38<07:40,  6.44it/s]
 31%|███▏      | 1358/4325 [03:38<07:40,  6.44it/s]
 31%|███▏      | 1359/4325 [03:38<07:40,  6.44it/s]
 31%|███▏      | 1360/4325 [03:38<07:40,  6.44it/s]
                                                   

 31%|███▏      | 1360/4325 [03:38<07:40,  6.44it/s]
 31%|███▏      | 1361/4325 [03:38<07:40,  6.43it/s]
 31%|███▏      | 1362/4325 [03:39<07:40,  6.44it/s]
 32%|███▏      | 1363/4325 [03:39<07:40,  6.44it/s]
 32%|███▏      | 1364/4325 [03:39<07:40,  6.44it/s]
 32%|███▏      | 1365/4325 [03:39<07:39,  6.44it/s]
 32%|███▏      | 1366/4325 [03:39<07:39,  6.44it/s]
 32%|███▏      | 1367/4325 [03:39<07:39,  6.44it/s]
 32%|███▏      | 1368/4325 [03:39<07:39,  6.44it/s]
 32%|███▏      | 1369/4325 [03:40<07:39,  6.44it/s]
 32%|███▏      | 1370/4325 [03:40<07:39,  6.43it/s]
                                                   

 32%|███▏      | 1370/4325 [03:40<07:39,  6.43it/s]
 32%|███▏      | 1371/4325 [03:40<07:39,  6.43it/s]
 32%|███▏      | 1372/4325 [03:40<07:38,  6.43it/s]
 32%|███▏      | 1373/4325 [03:40<07:38,  6.43it/s]
 32%|███▏      | 1374/4325 [03:40<07:38,  6.44it/s]
 32%|███▏      | 1375/4325 [03:41<07:38,  6.44it/s]
 32%|███▏      | 1376/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1377/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1378/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1379/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1380/4325 [03:41<07:37,  6.44it/s]
                                                   

 32%|███▏      | 1380/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1381/4325 [03:41<07:37,  6.44it/s]
 32%|███▏      | 1382/4325 [03:42<07:37,  6.44it/s]
 32%|███▏      | 1383/4325 [03:42<07:36,  6.44it/s]
 32%|███▏      | 1384/4325 [03:42<07:36,  6.44it/s]
 32%|███▏      | 1385/4325 [03:42<07:36,  6.44it/s]
 32%|███▏      | 1386/4325 [03:42<07:36,  6.44it/s]
 32%|███▏      | 1387/4325 [03:42<07:36,  6.44it/s]
 32%|███▏      | 1388/4325 [03:43<07:36,  6.44it/s]
 32%|███▏      | 1389/4325 [03:43<07:36,  6.44it/s]
 32%|███▏      | 1390/4325 [03:43<07:35,  6.44it/s]
                                                   

 32%|███▏      | 1390/4325 [03:43<07:35,  6.44it/s]
 32%|███▏      | 1391/4325 [03:43<07:35,  6.44it/s]
 32%|███▏      | 1392/4325 [03:43<07:35,  6.44it/s]
 32%|███▏      | 1393/4325 [03:43<07:35,  6.44it/s]
 32%|███▏      | 1394/4325 [03:43<07:35,  6.44it/s]
 32%|███▏      | 1395/4325 [03:44<07:35,  6.44it/s]
 32%|███▏      | 1396/4325 [03:44<07:35,  6.44it/s]
 32%|███▏      | 1397/4325 [03:44<07:34,  6.44it/s]
 32%|███▏      | 1398/4325 [03:44<07:34,  6.44it/s]
 32%|███▏      | 1399/4325 [03:44<07:34,  6.44it/s]
 32%|███▏      | 1400/4325 [03:44<07:34,  6.44it/s]
                                                   

 32%|███▏      | 1400/4325 [03:44<07:34,  6.44it/s]
 32%|███▏      | 1401/4325 [03:45<07:34,  6.43it/s]
 32%|███▏      | 1402/4325 [03:45<07:34,  6.43it/s]
 32%|███▏      | 1403/4325 [03:45<07:34,  6.44it/s]
 32%|███▏      | 1404/4325 [03:45<07:33,  6.44it/s]
 32%|███▏      | 1405/4325 [03:45<07:33,  6.44it/s]
 33%|███▎      | 1406/4325 [03:45<07:33,  6.44it/s]
 33%|███▎      | 1407/4325 [03:46<07:33,  6.44it/s]
 33%|███▎      | 1408/4325 [03:46<07:33,  6.44it/s]
 33%|███▎      | 1409/4325 [03:46<07:33,  6.44it/s]
 33%|███▎      | 1410/4325 [03:46<07:32,  6.44it/s]
                                                   

 33%|███▎      | 1410/4325 [03:46<07:32,  6.44it/s]
 33%|███▎      | 1411/4325 [03:46<07:32,  6.43it/s]
 33%|███▎      | 1412/4325 [03:46<07:32,  6.44it/s]
 33%|███▎      | 1413/4325 [03:46<07:33,  6.43it/s]
 33%|███▎      | 1414/4325 [03:47<07:33,  6.43it/s]
 33%|███▎      | 1415/4325 [03:47<07:32,  6.43it/s]
 33%|███▎      | 1416/4325 [03:47<07:32,  6.43it/s]
 33%|███▎      | 1417/4325 [03:47<07:31,  6.43it/s]
 33%|███▎      | 1418/4325 [03:47<07:31,  6.44it/s]
 33%|███▎      | 1419/4325 [03:47<07:31,  6.44it/s]
 33%|███▎      | 1420/4325 [03:48<07:31,  6.44it/s]
                                                   

 33%|███▎      | 1420/4325 [03:48<07:31,  6.44it/s]
 33%|███▎      | 1421/4325 [03:48<07:31,  6.43it/s]
 33%|███▎      | 1422/4325 [03:48<07:31,  6.43it/s]
 33%|███▎      | 1423/4325 [03:48<07:30,  6.44it/s]
 33%|███▎      | 1424/4325 [03:48<07:30,  6.44it/s]
 33%|███▎      | 1425/4325 [03:48<07:30,  6.44it/s]
 33%|███▎      | 1426/4325 [03:48<07:30,  6.44it/s]
 33%|███▎      | 1427/4325 [03:49<07:30,  6.43it/s]
 33%|███▎      | 1428/4325 [03:49<07:30,  6.43it/s]
 33%|███▎      | 1429/4325 [03:49<07:30,  6.43it/s]
 33%|███▎      | 1430/4325 [03:49<07:30,  6.43it/s]
                                                   

 33%|███▎      | 1430/4325 [03:49<07:30,  6.43it/s]
 33%|███▎      | 1431/4325 [03:49<07:30,  6.43it/s]
 33%|███▎      | 1432/4325 [03:49<07:29,  6.43it/s]
 33%|███▎      | 1433/4325 [03:50<07:29,  6.43it/s]
 33%|███▎      | 1434/4325 [03:50<07:29,  6.43it/s]
 33%|███▎      | 1435/4325 [03:50<07:28,  6.44it/s]
 33%|███▎      | 1436/4325 [03:50<07:28,  6.44it/s]
 33%|███▎      | 1437/4325 [03:50<07:28,  6.44it/s]
 33%|███▎      | 1438/4325 [03:50<07:28,  6.44it/s]
 33%|███▎      | 1439/4325 [03:50<07:28,  6.44it/s]
 33%|███▎      | 1440/4325 [03:51<07:28,  6.44it/s]
                                                   

 33%|███▎      | 1440/4325 [03:51<07:28,  6.44it/s]
 33%|███▎      | 1441/4325 [03:51<07:28,  6.44it/s]
 33%|███▎      | 1442/4325 [03:51<07:27,  6.44it/s]
 33%|███▎      | 1443/4325 [03:51<07:27,  6.44it/s]
 33%|███▎      | 1444/4325 [03:51<07:27,  6.44it/s]
 33%|███▎      | 1445/4325 [03:51<07:27,  6.44it/s]
 33%|███▎      | 1446/4325 [03:52<07:27,  6.44it/s]
 33%|███▎      | 1447/4325 [03:52<07:27,  6.44it/s]
 33%|███▎      | 1448/4325 [03:52<07:27,  6.44it/s]
 34%|███▎      | 1449/4325 [03:52<07:26,  6.44it/s]
 34%|███▎      | 1450/4325 [03:52<07:26,  6.44it/s]
                                                   

 34%|███▎      | 1450/4325 [03:52<07:26,  6.44it/s]
 34%|███▎      | 1451/4325 [03:52<07:26,  6.43it/s]
 34%|███▎      | 1452/4325 [03:52<07:26,  6.43it/s]
 34%|███▎      | 1453/4325 [03:53<07:26,  6.44it/s]
 34%|███▎      | 1454/4325 [03:53<07:26,  6.44it/s]
 34%|███▎      | 1455/4325 [03:53<07:25,  6.44it/s]
 34%|███▎      | 1456/4325 [03:53<07:25,  6.44it/s]
 34%|███▎      | 1457/4325 [03:53<07:25,  6.44it/s]
 34%|███▎      | 1458/4325 [03:53<07:25,  6.44it/s]
 34%|███▎      | 1459/4325 [03:54<07:25,  6.44it/s]
 34%|███▍      | 1460/4325 [03:54<07:25,  6.44it/s]
                                                   

 34%|███▍      | 1460/4325 [03:54<07:25,  6.44it/s]
 34%|███▍      | 1461/4325 [03:54<07:25,  6.44it/s]
 34%|███▍      | 1462/4325 [03:54<07:24,  6.44it/s]
 34%|███▍      | 1463/4325 [03:54<07:24,  6.44it/s]
